BENZ|51|효능|anticholinergic, antiparkinsonian agent|
BENZ|52|용법|초기 1일 0.5∼1 mg, 그 후 5∼6일 간격으로 1일 0.5 mg씩 증량 (max:6 mg/day)|
BENZ|54|이상반응|운동실조, 정신착란, 구갈, 구토, 변비, 배뇨곤란, 발진, 시각조절장애|
BENZ|56|금기|녹내장, 중증 근무력증 환자|
BENZ|57|임부|FDA: C|
BENZ|60|보험가|30/tab|
BEPO|51|효능|antihistamine|
BEPO|52|용법|1회 10 mg, 1일 2회 |
BEPO|54|이상반응|졸음, 권태감, 구갈, 백혈구수 변동, 호산구 과다, 발진, 종창|
BEPO|60|보험가|257/tab|
BERAP|51|효능|PGI2 유도체(만성동맥 폐색증에 동반한 궤양, 동통 및 냉감의 개선, 원발성 폐고혈압증)|
BERAP|52|용법|* 만성동맥 폐색증: 1회 2정, 1일 3회* 원발성 폐고혈압증: 1회 1정, 1일 3∼4회 (max: 9정/day)|
BERAP|54|이상반응|혈압저하, 빈맥, 구토, 발진, 두통, 설사, 복통, 열감, 동계, 부종, 관절통|
BERAP|55|주의|항응고제, 혈소판응집 저해제 (aspirin, ticlopidine 등) 투여환자|
BERAP|60|보험가|698/tab|
BERI-L|51|효능|조직접착, 봉합보조, 국소지혈, 상처치유, 체강 및 지주막하 공간의 밀봉|
BERI-L|52|용법|피브리노겐 용액을 접착이 필요한 조직 표면에 뿌린 후 그 위에 트롬빈 용액 산포|
BERI-L|56|금기|출혈이 심한 경우, 우단백과민증, 혈관내 투여|
BERI-L|58|저장|* 2~8℃* 조합한 용액은 즉시 사용* 조제한 피브리노겐 용액 및 트롬빈 용액은 실온에서 8시간까지 안정, 냉동금지|
BERI-L|60|보험가|118,155/set|
BES-C|51|효능|estrogens|
BES-C|52|용법|* patch : 주 2회 적용, 매 3∼4일에 1매씩 부착* gel : 1일 1.5 g(3회 누름), 팔, 어깨, 허벅지, 복부 등에 적용|
BES-C|54|이상반응|유방불쾌감, 질출혈, 두통, 편두통, 구역, 복부경련, 고장, 적용부위 가려움증|
BES-C|55|주의|자외선에 분해되므로 일광에 노출시키지 않도록 함|
BES-C|56|금기|심박질환, 판막질환, 뇌혈관 손상, 유방.자궁.뇌하수체 종양, 심한 간질환, 진단받지 않은 생식기 출혈이나 신부전 환자|
BES-C|57|임부|FDA : X|
BES-C|59|비고|patch : 1일 estradiol 방출량 : 50 mcg|
BES-C|60|보험가|1,166/patch, 15,750/tube|
BES1-K|51|효능|estrogens|
BES1-K|52|용법|* patch : 주 2회 적용, 매 3∼4일에 1매씩 부착* gel : 1일 1.5 g(3회 누름), 팔, 어깨, 허벅지, 복부 등에 적용|
BES1-K|54|이상반응|유방불쾌감, 질출혈, 두통, 편두통, 구역, 복부경련, 고장, 적용부위 가려움증|
BES1-K|55|주의|자외선에 분해되므로 일광에 노출시키지 않도록 함|
BES1-K|56|금기|심박질환, 판막질환, 뇌혈관 손상, 유방.자궁.뇌하수체 종양, 심한 간질환, 진단받지 않은 생식기 출혈이나 신부전 환자|
BES1-K|57|임부|FDA : X|
BES1-K|59|비고|patch : 1일 estradiol 방출량 : 50 mcg|
BES1-K|60|보험가|1,166/patch, 15,750/tube|
BESZ|50|성분구성|1정 중 pancreatin 400 mg, bromelain 30 mg, simethicone 40 mg|
BESZ|51|효능|소화제|
BESZ|52|용법|1회 1∼2정, 1일 3회|
BESZ|56|금기|급성췌장염 환자|
BESZ|60|보험가|135/tab|
BETH|51|효능|cholinergic receptor stimulant |
BETH|52|용법|1일 10∼100 mg, 3∼4회 분복|
BETH|54|이상반응|속쓰림, 구역, 구토, 위경련, 설사, 발한, 타액분비, 심계항진, 천식환자의 발작, 두통, 저혈압|
BETH|56|금기|위장관 또는 요로의 기계적인 폐쇄가 있는 환자, 경련성 위장질환|
BETH|57|임부|FDA: C|
BETH|60|보험가|38/tab(5 mg), 164/tab(25 mg)|
BETH25|51|효능|cholinergic receptor stimulant |
BETH25|52|용법|1일 10∼100 mg, 3∼4회 분복|
BETH25|54|이상반응|속쓰림, 구역, 구토, 위경련, 설사, 발한, 타액분비, 심계항진, 천식환자의 발작, 두통, 저혈압|
BETH25|56|금기|위장관 또는 요로의 기계적인 폐쇄가 있는 환자, 경련성 위장질환|
BETH25|57|임부|FDA: C|
BETH25|60|보험가|38/tab(5 mg), 164/tab(25 mg)|
BEZA|51|효능|원발성 고지혈증 (type IIa, IIb, III, IV, V)|
BEZA|52|용법|1회 200 mg, 1일 2∼3회|
BEZA|54|이상반응|간효소치 상승, 담석증, 복통, 식욕부진, 구토, 발진, 두통, 근육통|
BEZA|56|금기|간 및 신기능 장애 환자, 인공투석 환자|
BEZA|60|보험가|156/tab|
BH4|50|성분구성|1정 중 tetrahydrobiopterin HCl 10 mg, ascorbic acid 10 mg,N-acetyl-L-cysteine 5 mg|
BH4|51|효능|Tetrahydrobiopterin의 결핍으로 야기된 비정형 페닐케톤뇨증의 치료|
BH4|52|용법|0.5∼10 mg (tetrahydrobiopterin HCl)/kg/day을 복용|
BH4|53|소아|성인과 동일|
BH4|58|저장|-20℃ 이하 : 24개월, 냉장고의 냉동실 : 18개월,냉장실 : 4개월, 실온 : 2개월|
BH4|59|비고|발포정으로 소량의 물, 오렌지쥬스, 이유식에 녹여 섞은 현탁액을 30분 이내 복용|
BH4|60|보험가|1,793 /tab|
BIOF|51|효능|장내균총 이상(항생물질, 화학요법제 투여 등)에 의한 여러 증상의 개선|
BIOF|52|용법|12세 이상: 1회 1∼2 cap, 1일 2회|
BIOF|53|소아|* 3∼12세: 1회 1 cap, 1일 3회* 3세 미만: 1회 1 cap, 1일 2회|
BIOF|54|이상반응|방귀, 변비, 소양증, 두드러기, 발진, 부종|
BIOF|60|보험가|200/tab|
BIPE|51|효능|anticholinergic agent (특발성, 뇌염후·동맥경화성 파킨슨증)|
BIPE|52|용법|1회 1∼2 mg, 1일 3∼4회, 1일 2∼24 mg까지 증량 가능|
BIPE|54|이상반응|착란, 환각, 불안, 졸음, 구갈, 위장장애, 요폐, 발진, 혈압변화, 조절장애, 간장애|
BIPE|56|금기|녹내장 환자|
BIPE|57|임부|FDA: C|
BIPE|60|보험가|120/tab|
BISA-Y|51|효능|급·만성 변비, 수술·분만 전후, X-선 촬영시 장내 분변 제거|
BISA-Y|52|용법|1일 1회 1개, 직장내 삽입|
BISA-Y|53|소아|6∼12세 : 1회 1/2개 직장내 삽입|
BISA-Y|54|이상반응|복통, 설사, 구토, 배뇨감, 요통, 두통|
BISA-Y|56|금기|급성 복부질환, 장폐색환자, 항문열창, 급성 장염환자|
BISA-Y|57|임부|FDA:B|
BISA-Y|60|보험가|67/ea|
BISOP|51|효능|long-acting, β1-selective adrenergic blocking agent|
BISOP|52|용법|* 고혈압, 협심증 : 1일 1회 5~10 mg (max: 20 mg/day)* 심부전 : 1일 1회 1.25 mg, 1~4주 간격으로 1.25 mg씩 증량 (max: 10 mg/day)|
BISOP|54|이상반응|순환기 장애, 두통, 구역, 구토, 발진, 눈물분비감소, 건선, 권태감|
BISOP|57|임부|FDA: C|
BISOP|60|보험가|370/tab|
BRIM1-E|51|효능|selective α2-agonist (개방각녹내장 또는 고안압증 환자의 안압저하)|
BRIM1-E|52|용법|1회 1적, 1일 3회(8시간 간격) 점안|
BRIM1-E|54|이상반응|구강건조, 충혈, 작열감, 두통, 시야흐림, 이물감, 피로, 졸음, 결막낭포, 가려움|
BRIM1-E|57|임부|FDA: B|
BRIM1-E|59|비고|BRIM1-E : 0.15% brimidine tartrate, 보존제로 oxycholoro complex 함유|
BRIM1-E|60|보험가|18,650/btl|
BROC|51|효능|dopamine receptor agonist, prolactin 분비 억제|
BROC|52|용법|<점증요법>첫날 취침시 1.25 mg, 다음 2∼3일간 1회 1.25 mg (아침, 저녁), 이후 2∼3일 간격으로 1.25∼2.5 mg씩 증량<유지량>* 파킨슨씨 병: 1일 10∼15 mg* 성기능 부전증, 유루증, 불임증: 1일 7.5 mg* 주기적 양성 유방질환·유선통,월경시 제증상: 1회 2.5 mg, 1일 2회* 선단비대증: 1일 20∼60 mg|
BROC|54|이상반응|malin syndrome, 구역, 구토, 식욕부진, 안면홍조, 불면증, 발진|
BROC|55|주의|급격한 혈압강하, 졸음, 현기를 일으킬 수 있음|
BROC|57|임부|FDA: B|
BROC|60|보험가|129/tab|
BROH|51|효능|mucolytic agent|
BROH|52|용법|* oral: 1회 1∼2정, 1일 3회* inj: 1회 1∼2 amp, 1일 2회 IM, IV|
BROH|53|소아|* 6∼14세: 1회 1/2∼1정, 1일 2∼3회* 6세 미만: 1회 1/2정, 1일 1∼2회|
BROH|54|이상반응|구역, 식욕부진, 복통, 두통, 심계항진, 발진, 가려움, 호흡곤란|
BROH|58|저장|inj: 차광|
BROH|60|보험가|12/tab, 157/amp|
BRON4|50|성분구성|표준화된 동결건조 균체용해물 40 mg (동결건조 균체용해물 7 mg)|
BRON4|51|효능|상·하기도의 재발성 감염, 만성 호흡기질환(기관지염, 부비동염 등)|
BRON4|52|용법|1일 1회 40 mg (아침 공복시 소량의 물과 복용)* 단기치료: 1개월간 복용* 장기치료: 3개월 연속 복용·급성 감염: 30일간 투여 후 다음 2개월간은 20일간의 휴약기를 두고 10일씩 복용·감염 예방: 3개월간 월 10일씩 복용|
BRON4|54|이상반응|설사, 복통, 구토, 기침, 호흡곤란, 천식, 발진|
BRON4|55|주의|경구용 생백신 투여전후 4주 동안은 복용 피할것|
BRON4|56|금기|급성 위장염 환자|
BRON4|60|보험가|587/cap|
BSS-L|50|성분구성|100 ml중 NaCl 640 mg, KCl 75 mg, CaCl2 48 mg, MgCl2 30 mg,          CH3COONa 390 mg, sod. citrate 170 mg|
BSS-L|51|효능|안과 및 이비인후과 수술용 관류액|
BSS-L|54|이상반응|수포성 각막질환|
BSS-L|56|금기|정맥내에 직접 주입하지 말것|
BSS-L|59|비고|= balanced salt solution|
BSS1-L|50|성분구성|100 ml중 NaCl 640 mg, KCl 75 mg, CaCl2 48 mg, MgCl2 30 mg,          CH3COONa 390 mg, sod. citrate 170 mg|
BSS1-L|51|효능|안과 및 이비인후과 수술용 관류액|
BSS1-L|54|이상반응|수포성 각막질환|
BSS1-L|56|금기|정맥내에 직접 주입하지 말것|
BSS1-L|59|비고|= balanced salt solution|
BSSP-L|50|성분구성|- 1액(480 ml): 1 ml중 NaCl 7.44 mg, KCl 0.395 mg,                       dibasic sodium phosphate 0.433 mg, NaHCO3  2.19 mg- 2액(20 ml) : 1 ml중 CaCl2·2H2O 3.85 mg,  MgCl2·6H2O  5 mg, dextrose 23 mg,                      glutathione disulfide  4.6 mg|
BSSP-L|51|효능|안과의 외과수술시 사용되는 안구내 관류용액|
BSSP-L|52|용법|1액병(480ml)과 2액 바이알(20ml)을 무균조작하에 잘 혼합시키고 수술 종류에 따라 정해진 방법에 의해 사용함|
BSSP-L|55|주의|- 혼합액이 변색되거나 침전이 형성되었을 경우 사용하지 말것 - 본제는 방부제를 함유하고 있지 않으므로 재사용하지 말것 - 혼합후 6시간이 경과한 것은 폐기할것 |
BSSP-L|59|비고||
BTK-P|50|성분구성|1 g중 kaolin 330 mg, tannalbin 330 mg, bismuth subnitrate 330 mg|
BTK-P|51|효능|지사제|
BTK-P|60|보험가|17/g|
BUDE|51|효능|corticosteroid|
BUDE|52|용법|* inhaler: 1회 200∼400 mcg (중증: 800 mcg), 1일 2회 분무 흡입* respules: ·초회량: 1회 1∼2 mg, 1일 2회 투여·유지량: 1회 0.5∼1 mg, 1일 2회 투여* turbuhaler: 1일 200∼1,600 mcg, 2∼4회 분할 투여(경증: 1일 200∼800 mcg, 중증 : 800∼1,600 mcg)* nasal aqua:   1. 비염      성인 및 6세 이상의 소아 : 초기 투여용량은 1일 총 256 mcg을 권장 1일 2회(아침, 저녁), 1회에 각 비강당 2번씩(2x32      mcg) 또는 1일 1회(아침) 각 비강당 4번씩(4x32 mcg) 분무, 유지용량은 개개인에 따라 증상을 조절하는데 필요한 최소     용량으로 감소되어야 함.  2. 비용종(Nasal polyps)의 증상 치료 및 절개술 후 재발 방지     성인 : 1일 2회, 1회 4번(4x32 mcg)씩 분무     * suppo:1일 1회, 4주동안 취침시 항문을 통해 직장내 투여한 후 5분간 엎드려 있어야 함.* capsule:·성인 : 1회 1캅셀씩 1일3회, 식사 약 30분전에 많은 양의 물로 복용|
BUDE|53|소아|* inhaler: 1회 200 mcg (중증: 400 mcg), 1일 2회 분무 흡입* respules: · 초회량: 1회 0.5∼1 mg, 1일 2회 투여· 유지량: 1회 0.25∼0.5 mg, 1일 2회 투여* turbuhaler: 5∼12세 이하: 1일 200∼800 mcg, 2∼4회 분할 투여|
BUDE|54|이상반응|* 인후의 경미한 자극, 목이 쉼, 구강 및 인두 칸디다증, 백내장, 행동장애, 불안, 우울, 기관지 협착(β2-효능약 흡입으로   예방 가능)* suppo: 복부 팽만, 오심, 설사, 홍반, 소양증, 초조, 불면|
BUDE|55|주의|폐결핵 환자, 진균 및 바이러스에 의한 기도감염 환자|
BUDE|57|임부|FDA: C, B(BUDE-T)|
BUDE|59|비고|* BUDE-Y: 가용성 정제 1개를 첨부용해액 1병에 넣고 정제가 완전히 녹을때까지 최소 10초간 세게 흔듬  (조제액:미황색)* BUDE: 캅셀을 삼키기 곤란한 환자는 캅셀을 열고 장용성 과립구를 직접 많은 양의 물로 복용.|
BUDE|60|보험가|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-A|51|효능|corticosteroid|
BUDE-A|52|용법|* inhaler: 1회 200∼400 mcg (중증: 800 mcg), 1일 2회 분무 흡입* respules: ·초회량: 1회 1∼2 mg, 1일 2회 투여·유지량: 1회 0.5∼1 mg, 1일 2회 투여* turbuhaler: 1일 200∼1,600 mcg, 2∼4회 분할 투여(경증: 1일 200∼800 mcg, 중증 : 800∼1,600 mcg)* nasal aqua:   1. 비염      성인 및 6세 이상의 소아 : 초기 투여용량은 1일 총 256 mcg을 권장 1일 2회(아침, 저녁), 1회에 각 비강당 2번씩(2x32      mcg) 또는 1일 1회(아침) 각 비강당 4번씩(4x32 mcg) 분무, 유지용량은 개개인에 따라 증상을 조절하는데 필요한 최소     용량으로 감소되어야 함.  2. 비용종(Nasal polyps)의 증상 치료 및 절개술 후 재발 방지     성인 : 1일 2회, 1회 4번(4x32 mcg)씩 분무     * suppo:1일 1회, 4주동안 취침시 항문을 통해 직장내 투여한 후 5분간 엎드려 있어야 함.* capsule:·성인 : 1회 1캅셀씩 1일3회, 식사 약 30분전에 많은 양의 물로 복용|
BUDE-A|53|소아|* inhaler: 1회 200 mcg (중증: 400 mcg), 1일 2회 분무 흡입* respules: · 초회량: 1회 0.5∼1 mg, 1일 2회 투여· 유지량: 1회 0.25∼0.5 mg, 1일 2회 투여* turbuhaler: 5∼12세 이하: 1일 200∼800 mcg, 2∼4회 분할 투여|
BUDE-A|54|이상반응|* 인후의 경미한 자극, 목이 쉼, 구강 및 인두 칸디다증, 백내장, 행동장애, 불안, 우울, 기관지 협착(β2-효능약 흡입으로   예방 가능)* suppo: 복부 팽만, 오심, 설사, 홍반, 소양증, 초조, 불면|
BUDE-A|55|주의|폐결핵 환자, 진균 및 바이러스에 의한 기도감염 환자|
BUDE-A|57|임부|FDA: C, B(BUDE-T)|
BUDE-A|59|비고|* BUDE-Y: 가용성 정제 1개를 첨부용해액 1병에 넣고 정제가 완전히 녹을때까지 최소 10초간 세게 흔듬  (조제액:미황색)* BUDE: 캅셀을 삼키기 곤란한 환자는 캅셀을 열고 장용성 과립구를 직접 많은 양의 물로 복용.|
BUDE-A|60|보험가|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-I|51|효능|corticosteroid|
BUDE-I|52|용법|* inhaler: 1회 200∼400 mcg (중증: 800 mcg), 1일 2회 분무 흡입* respules: ·초회량: 1회 1∼2 mg, 1일 2회 투여·유지량: 1회 0.5∼1 mg, 1일 2회 투여* turbuhaler: 1일 200∼1,600 mcg, 2∼4회 분할 투여(경증: 1일 200∼800 mcg, 중증 : 800∼1,600 mcg)* nasal aqua:   1. 비염      성인 및 6세 이상의 소아 : 초기 투여용량은 1일 총 256 mcg을 권장 1일 2회(아침, 저녁), 1회에 각 비강당 2번씩(2x32      mcg) 또는 1일 1회(아침) 각 비강당 4번씩(4x32 mcg) 분무, 유지용량은 개개인에 따라 증상을 조절하는데 필요한 최소     용량으로 감소되어야 함.  2. 비용종(Nasal polyps)의 증상 치료 및 절개술 후 재발 방지     성인 : 1일 2회, 1회 4번(4x32 mcg)씩 분무     * suppo:1일 1회, 4주동안 취침시 항문을 통해 직장내 투여한 후 5분간 엎드려 있어야 함.* capsule:·성인 : 1회 1캅셀씩 1일3회, 식사 약 30분전에 많은 양의 물로 복용|
BUDE-I|53|소아|* inhaler: 1회 200 mcg (중증: 400 mcg), 1일 2회 분무 흡입* respules: · 초회량: 1회 0.5∼1 mg, 1일 2회 투여· 유지량: 1회 0.25∼0.5 mg, 1일 2회 투여* turbuhaler: 5∼12세 이하: 1일 200∼800 mcg, 2∼4회 분할 투여|
BUDE-I|54|이상반응|* 인후의 경미한 자극, 목이 쉼, 구강 및 인두 칸디다증, 백내장, 행동장애, 불안, 우울, 기관지 협착(β2-효능약 흡입으로   예방 가능)* suppo: 복부 팽만, 오심, 설사, 홍반, 소양증, 초조, 불면|
BUDE-I|55|주의|폐결핵 환자, 진균 및 바이러스에 의한 기도감염 환자|
BUDE-I|57|임부|FDA: C, B(BUDE-T)|
BUDE-I|59|비고|* BUDE-Y: 가용성 정제 1개를 첨부용해액 1병에 넣고 정제가 완전히 녹을때까지 최소 10초간 세게 흔듬  (조제액:미황색)* BUDE: 캅셀을 삼키기 곤란한 환자는 캅셀을 열고 장용성 과립구를 직접 많은 양의 물로 복용.|
BUDE-I|60|보험가|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-T|51|효능|corticosteroid|
BUDE-T|52|용법|* inhaler: 1회 200∼400 mcg (중증: 800 mcg), 1일 2회 분무 흡입* respules: ·초회량: 1회 1∼2 mg, 1일 2회 투여·유지량: 1회 0.5∼1 mg, 1일 2회 투여* turbuhaler: 1일 200∼1,600 mcg, 2∼4회 분할 투여(경증: 1일 200∼800 mcg, 중증 : 800∼1,600 mcg)* nasal aqua:   1. 비염      성인 및 6세 이상의 소아 : 초기 투여용량은 1일 총 256 mcg을 권장 1일 2회(아침, 저녁), 1회에 각 비강당 2번씩(2x32      mcg) 또는 1일 1회(아침) 각 비강당 4번씩(4x32 mcg) 분무, 유지용량은 개개인에 따라 증상을 조절하는데 필요한 최소     용량으로 감소되어야 함.  2. 비용종(Nasal polyps)의 증상 치료 및 절개술 후 재발 방지     성인 : 1일 2회, 1회 4번(4x32 mcg)씩 분무     * suppo:1일 1회, 4주동안 취침시 항문을 통해 직장내 투여한 후 5분간 엎드려 있어야 함.* capsule:·성인 : 1회 1캅셀씩 1일3회, 식사 약 30분전에 많은 양의 물로 복용|
BUDE-T|53|소아|* inhaler: 1회 200 mcg (중증: 400 mcg), 1일 2회 분무 흡입* respules: · 초회량: 1회 0.5∼1 mg, 1일 2회 투여· 유지량: 1회 0.25∼0.5 mg, 1일 2회 투여* turbuhaler: 5∼12세 이하: 1일 200∼800 mcg, 2∼4회 분할 투여|
BUDE-T|54|이상반응|* 인후의 경미한 자극, 목이 쉼, 구강 및 인두 칸디다증, 백내장, 행동장애, 불안, 우울, 기관지 협착(β2-효능약 흡입으로   예방 가능)* suppo: 복부 팽만, 오심, 설사, 홍반, 소양증, 초조, 불면|
BUDE-T|55|주의|폐결핵 환자, 진균 및 바이러스에 의한 기도감염 환자|
BUDE-T|57|임부|FDA: C, B(BUDE-T)|
BUDE-T|59|비고|* BUDE-Y: 가용성 정제 1개를 첨부용해액 1병에 넣고 정제가 완전히 녹을때까지 최소 10초간 세게 흔듬  (조제액:미황색)* BUDE: 캅셀을 삼키기 곤란한 환자는 캅셀을 열고 장용성 과립구를 직접 많은 양의 물로 복용.|
BUDE-T|60|보험가|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE-Y|51|효능|corticosteroid|
BUDE-Y|52|용법|* inhaler: 1회 200∼400 mcg (중증: 800 mcg), 1일 2회 분무 흡입* respules: ·초회량: 1회 1∼2 mg, 1일 2회 투여·유지량: 1회 0.5∼1 mg, 1일 2회 투여* turbuhaler: 1일 200∼1,600 mcg, 2∼4회 분할 투여(경증: 1일 200∼800 mcg, 중증 : 800∼1,600 mcg)* nasal aqua:   1. 비염      성인 및 6세 이상의 소아 : 초기 투여용량은 1일 총 256 mcg을 권장 1일 2회(아침, 저녁), 1회에 각 비강당 2번씩(2x32      mcg) 또는 1일 1회(아침) 각 비강당 4번씩(4x32 mcg) 분무, 유지용량은 개개인에 따라 증상을 조절하는데 필요한 최소     용량으로 감소되어야 함.  2. 비용종(Nasal polyps)의 증상 치료 및 절개술 후 재발 방지     성인 : 1일 2회, 1회 4번(4x32 mcg)씩 분무     * suppo:1일 1회, 4주동안 취침시 항문을 통해 직장내 투여한 후 5분간 엎드려 있어야 함.* capsule:·성인 : 1회 1캅셀씩 1일3회, 식사 약 30분전에 많은 양의 물로 복용|
BUDE-Y|53|소아|* inhaler: 1회 200 mcg (중증: 400 mcg), 1일 2회 분무 흡입* respules: · 초회량: 1회 0.5∼1 mg, 1일 2회 투여· 유지량: 1회 0.25∼0.5 mg, 1일 2회 투여* turbuhaler: 5∼12세 이하: 1일 200∼800 mcg, 2∼4회 분할 투여|
BUDE-Y|54|이상반응|* 인후의 경미한 자극, 목이 쉼, 구강 및 인두 칸디다증, 백내장, 행동장애, 불안, 우울, 기관지 협착(β2-효능약 흡입으로   예방 가능)* suppo: 복부 팽만, 오심, 설사, 홍반, 소양증, 초조, 불면|
BUDE-Y|55|주의|폐결핵 환자, 진균 및 바이러스에 의한 기도감염 환자|
BUDE-Y|57|임부|FDA: C, B(BUDE-T)|
BUDE-Y|59|비고|* BUDE-Y: 가용성 정제 1개를 첨부용해액 1병에 넣고 정제가 완전히 녹을때까지 최소 10초간 세게 흔듬  (조제액:미황색)* BUDE: 캅셀을 삼키기 곤란한 환자는 캅셀을 열고 장용성 과립구를 직접 많은 양의 물로 복용.|
BUDE-Y|60|보험가|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE3-L|51|효능|corticosteroid|
BUDE3-L|52|용법|* inhaler: 1회 200∼400 mcg (중증: 800 mcg), 1일 2회 분무 흡입* respules: ·초회량: 1회 1∼2 mg, 1일 2회 투여·유지량: 1회 0.5∼1 mg, 1일 2회 투여* turbuhaler: 1일 200∼1,600 mcg, 2∼4회 분할 투여(경증: 1일 200∼800 mcg, 중증 : 800∼1,600 mcg)* nasal aqua:   1. 비염      성인 및 6세 이상의 소아 : 초기 투여용량은 1일 총 256 mcg을 권장 1일 2회(아침, 저녁), 1회에 각 비강당 2번씩(2x32      mcg) 또는 1일 1회(아침) 각 비강당 4번씩(4x32 mcg) 분무, 유지용량은 개개인에 따라 증상을 조절하는데 필요한 최소     용량으로 감소되어야 함.  2. 비용종(Nasal polyps)의 증상 치료 및 절개술 후 재발 방지     성인 : 1일 2회, 1회 4번(4x32 mcg)씩 분무     * suppo:1일 1회, 4주동안 취침시 항문을 통해 직장내 투여한 후 5분간 엎드려 있어야 함.* capsule:·성인 : 1회 1캅셀씩 1일3회, 식사 약 30분전에 많은 양의 물로 복용|
BUDE3-L|53|소아|* inhaler: 1회 200 mcg (중증: 400 mcg), 1일 2회 분무 흡입* respules: · 초회량: 1회 0.5∼1 mg, 1일 2회 투여· 유지량: 1회 0.25∼0.5 mg, 1일 2회 투여* turbuhaler: 5∼12세 이하: 1일 200∼800 mcg, 2∼4회 분할 투여|
BUDE3-L|54|이상반응|* 인후의 경미한 자극, 목이 쉼, 구강 및 인두 칸디다증, 백내장, 행동장애, 불안, 우울, 기관지 협착(β2-효능약 흡입으로   예방 가능)* suppo: 복부 팽만, 오심, 설사, 홍반, 소양증, 초조, 불면|
BUDE3-L|55|주의|폐결핵 환자, 진균 및 바이러스에 의한 기도감염 환자|
BUDE3-L|57|임부|FDA: C, B(BUDE-T)|
BUDE3-L|59|비고|* BUDE-Y: 가용성 정제 1개를 첨부용해액 1병에 넣고 정제가 완전히 녹을때까지 최소 10초간 세게 흔듬  (조제액:미황색)* BUDE: 캅셀을 삼키기 곤란한 환자는 캅셀을 열고 장용성 과립구를 직접 많은 양의 물로 복용.|
BUDE3-L|60|보험가|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUPR|51|효능|우울증, 금연시 니코틴 의존치료위한 단기보조제|
BUPR|52|용법|* 우울증 : 최소 4일간 1일 1회 150 mg투여,           이후 1일 2회 증량하나 최소 8시간 이상 투여간격유지           (max: 1회 200 mg, 1일 2회) * 니코틴의존치료 단기보조         : 흡연 중일때 치료 시작           초기 6일간 1일 1회 150 mg 투여 후 1일 2회로 증량,           투여간격은 최소 8시간, 최소 7주간 투여(최대: 1회 150 mg, 1일 300 mg)|
BUPR|54|이상반응|발열, 흉통, 홍조, 빈맥, 불면, 두통, 식욕부진, 구갈, 발진, 발한  |
BUPR|56|금기|발작이상, MAO억제제 투여 환자|
BUPR|57|임부|FDA : B|
BUPR|59|비고|* 목표금연일: 약 투여 후 첫 2주 이내(대부분 2주 째)로 설정|
BUPR|60|보험가|997/tab|
BUR4-L|50|성분구성|soln : (1:40) 100ml btl100 ml 중 aluminum acetate 5g |
BUR4-L|51|효능|피부수렴, 화상치료|
BUR4-L|60|보험가|286/btl(1:20), 154/btl(1:40)|
BUSP|51|효능|항불안제|
BUSP|52|용법|초기 1회 5 mg, 1일 3회, 2∼3일 간격으로 1일 5 mg씩 증량하여 1일 20∼30 mg을 분복 (max: 60 mg/day)|
BUSP|54|이상반응|흉통, 고혈압, 저혈압, 수면장애, 이명, 위장관계이상, 빈뇨, 근육통|
BUSP|56|금기| 간 및 신장애, 급성 협우각형 녹내장, 간질, 중증 근부력증 환자|
BUSP|57|임부|FDA: B|
BUSP|60|보험가|281/tab|
BUSU|51|효능|항암제|
BUSU|52|용법|<oral>* 만성과립구성 백혈병: ① 경감유도: 0.06 mg/kg/day (max: 4 mg/day), ② 유지요법: 0.5∼2 mg/day* 진성다혈구혈증 및 진성혈소판 감소증:① 경감유도: 4∼6 mg/day, ② 유지요법: 2∼3 mg/day③ 골수섬유증: 2∼4 mg/day<inj> cyclophosphamide와 병용하여 조혈모세포 이식시 전처치 요법으로 사용, 0.8 mg/kg을 4일간 매 6시간마다 16용량을 IV|
BUSU|54|이상반응|골수억제, 과색소침착, 오심, 구토, 설사|
BUSU|57|임부|FDA: D|
BUSU|58|저장|inj: 2~8℃, 희석 후 실온(25℃)에서 8시간 안정, 용액상태에서 냉장, 냉동금지|
BUSU|60|보험가|194/tab, 241,048/amp|
BUT2-C|51|효능|topical antifungal agent (백선, 어루러기 등)|
BUT2-C|52|용법|1일 1회 환부에 도포|
BUT2-C|54|이상반응|국소자극, 발적, 가려움증, 접촉성 피부염|
BUT2-C|57|임부|FDA:B|
